tar (child): /pfs/work7/workspace/scratch/uerib-data-ssd/SyntheticImageGeneration/scripts.tgz: Cannot open: No such file or directory
tar (child): Error is not recoverable: exiting now
tar: Child returned status 2
tar: Error is not recoverable: exiting now
Downloading (…)ip_pytorch_model.bin:   0%|          | 0.00/605M [00:00<?, ?B/s]
 87%|████████▋ | 4412/5091 [07:45<01:12,  9.37it/s][A

 87%|████████▋ | 4413/5091 [07:45<01:12,  9.37it/s][A

 87%|████████▋ | 4414/5091 [07:45<01:12,  9.38it/s][A

 87%|████████▋ | 4415/5091 [07:45<01:11,  9.44it/s][A

 87%|████████▋ | 4416/5091 [07:45<01:10,  9.58it/s][A

 87%|████████▋ | 4417/5091 [07:46<01:09,  9.67it/s][A

 87%|████████▋ | 4418/5091 [07:46<01:10,  9.55it/s][A

 87%|████████▋ | 4419/5091 [07:46<01:10,  9.49it/s][A

 87%|████████▋ | 4420/5091 [07:46<01:11,  9.39it/s][A

 87%|████████▋ | 4421/5091 [07:46<01:14,  9.03it/s][A

 87%|████████▋ | 4422/5091 [07:46<01:12,  9.28it/s][A

 87%|████████▋ | 4423/5091 [07:46<01:10,  9.47it/s][A

 87%|████████▋ | 4424/5091 [07:46<01:09,  9.60it/s][A

 87%|████████▋ | 4425/5091 [07:46<01:08,  9.69it/s][A

 87%|████████▋ | 4426/5091 [07:46<01:08,  9.75it/s][A

 87%|████████▋ | 4427/5091 [07:47<01:07,  9.80it/s][A

 87%|████████▋ | 4428/5091 [07:47<01:07,  9.84it/s][A

 87%|████████▋ | 4429/5091 [07:47<01:07,  9.85it/s][A

 87%|████████▋ | 4430/5091 [07:47<01:06,  9.87it/s][A

 87%|████████▋ | 4431/5091 [07:47<01:08,  9.58it/s][A

 87%|████████▋ | 4432/5091 [07:47<01:08,  9.68it/s][A

 87%|████████▋ | 4433/5091 [07:47<01:07,  9.75it/s][A

 87%|████████▋ | 4434/5091 [07:47<01:07,  9.79it/s][A

 87%|████████▋ | 4435/5091 [07:47<01:06,  9.82it/s][A

 87%|████████▋ | 4436/5091 [07:48<01:06,  9.81it/s][A

 87%|████████▋ | 4438/5091 [07:48<01:05,  9.91it/s][A

 87%|████████▋ | 4439/5091 [07:48<01:05,  9.91it/s][A

 87%|████████▋ | 4440/5091 [07:48<01:05,  9.88it/s][A

 87%|████████▋ | 4441/5091 [07:48<01:07,  9.65it/s][A

 87%|████████▋ | 4442/5091 [07:48<01:06,  9.72it/s][A

 87%|████████▋ | 4443/5091 [07:48<01:06,  9.77it/s][A

 87%|████████▋ | 4444/5091 [07:48<01:05,  9.81it/s][A

 87%|████████▋ | 4445/5091 [07:48<01:05,  9.83it/s][A

 87%|████████▋ | 4446/5091 [07:49<01:05,  9.86it/s][A

 87%|████████▋ | 4447/5091 [07:49<01:05,  9.87it/s][A

 87%|████████▋ | 4448/5091 [07:49<01:05,  9.89it/s][A

 87%|████████▋ | 4449/5091 [07:49<01:04,  9.89it/s][A

 87%|████████▋ | 4450/5091 [07:49<01:04,  9.90it/s][A

 87%|████████▋ | 4451/5091 [07:49<01:06,  9.60it/s][A

 87%|████████▋ | 4452/5091 [07:49<01:05,  9.69it/s][A

 87%|████████▋ | 4453/5091 [07:49<01:05,  9.76it/s][A

 87%|████████▋ | 4454/5091 [07:49<01:04,  9.81it/s][A

 88%|████████▊ | 4455/5091 [07:49<01:04,  9.84it/s][A

 88%|████████▊ | 4456/5091 [07:50<01:04,  9.86it/s][A

 88%|████████▊ | 4457/5091 [07:50<01:04,  9.88it/s][A

 88%|████████▊ | 4458/5091 [07:50<01:04,  9.89it/s][A

 88%|████████▊ | 4459/5091 [07:50<01:03,  9.90it/s][A

 88%|████████▊ | 4460/5091 [07:50<01:03,  9.89it/s][A

 88%|████████▊ | 4461/5091 [07:50<01:05,  9.59it/s][A

 88%|████████▊ | 4462/5091 [07:50<01:04,  9.68it/s][A

 88%|████████▊ | 4463/5091 [07:50<01:04,  9.76it/s][A

 88%|████████▊ | 4464/5091 [07:50<01:03,  9.81it/s][A

 88%|████████▊ | 4465/5091 [07:50<01:03,  9.84it/s][A

 88%|████████▊ | 4466/5091 [07:51<01:03,  9.86it/s][A

 88%|████████▊ | 4467/5091 [07:51<01:03,  9.87it/s][A

 88%|████████▊ | 4468/5091 [07:51<01:03,  9.89it/s][A

 88%|████████▊ | 4469/5091 [07:51<01:02,  9.90it/s][A

 88%|████████▊ | 4470/5091 [07:51<01:02,  9.88it/s][A

 88%|████████▊ | 4471/5091 [07:51<01:04,  9.57it/s][A

 88%|████████▊ | 4472/5091 [07:51<01:04,  9.67it/s][A

 88%|████████▊ | 4473/5091 [07:51<01:03,  9.74it/s][A

 88%|████████▊ | 4474/5091 [07:51<01:03,  9.79it/s][A

 88%|████████▊ | 4475/5091 [07:51<01:03,  9.67it/s][A

 88%|████████▊ | 4476/5091 [07:52<01:03,  9.61it/s][A

 88%|████████▊ | 4477/5091 [07:52<01:04,  9.50it/s][A

 88%|████████▊ | 4478/5091 [07:52<01:03,  9.60it/s][A

 88%|████████▊ | 4479/5091 [07:52<01:03,  9.69it/s][A

 88%|████████▊ | 4480/5091 [07:52<01:02,  9.76it/s][A

 88%|████████▊ | 4481/5091 [07:52<01:04,  9.50it/s][A

 88%|████████▊ | 4482/5091 [07:52<01:03,  9.63it/s][A

 88%|████████▊ | 4483/5091 [07:52<01:03,  9.51it/s][A

 88%|████████▊ | 4484/5091 [07:52<01:06,  9.16it/s][A

 88%|████████▊ | 4485/5091 [07:53<01:04,  9.36it/s][A

 88%|████████▊ | 4486/5091 [07:53<01:03,  9.52it/s][A

 88%|████████▊ | 4487/5091 [07:53<01:02,  9.64it/s][A

 88%|████████▊ | 4488/5091 [07:53<01:02,  9.72it/s][A

 88%|████████▊ | 4489/5091 [07:53<01:01,  9.78it/s][A

 88%|████████▊ | 4490/5091 [07:53<01:01,  9.80it/s][A

 88%|████████▊ | 4491/5091 [07:53<01:03,  9.51it/s][A

 88%|████████▊ | 4492/5091 [07:53<01:02,  9.60it/s][A

 88%|████████▊ | 4493/5091 [07:53<01:01,  9.69it/s][A

 88%|████████▊ | 4494/5091 [07:53<01:01,  9.76it/s][A

 88%|████████▊ | 4495/5091 [07:54<01:00,  9.81it/s][A

 88%|████████▊ | 4496/5091 [07:54<01:00,  9.84it/s][A

 88%|████████▊ | 4497/5091 [07:54<01:01,  9.68it/s][A

 88%|████████▊ | 4498/5091 [07:54<01:01,  9.57it/s][A

 88%|████████▊ | 4499/5091 [07:54<01:01,  9.56it/s][A

 88%|████████▊ | 4500/5091 [07:54<01:02,  9.51it/s][A

 88%|████████▊ | 4501/5091 [07:54<01:03,  9.25it/s][A

 88%|████████▊ | 4502/5091 [07:54<01:02,  9.43it/s][A

 88%|████████▊ | 4503/5091 [07:54<01:01,  9.57it/s][A

 88%|████████▊ | 4504/5091 [07:55<01:01,  9.55it/s][A

 88%|████████▊ | 4505/5091 [07:55<01:01,  9.46it/s][A

 89%|████████▊ | 4506/5091 [07:55<01:01,  9.54it/s][A

 89%|████████▊ | 4507/5091 [07:55<01:00,  9.65it/s][A

 89%|████████▊ | 4508/5091 [07:55<01:01,  9.53it/s][A

 89%|████████▊ | 4510/5091 [07:55<01:00,  9.66it/s][A

 89%|████████▊ | 4511/5091 [07:55<01:02,  9.26it/s][A

 89%|████████▊ | 4512/5091 [07:55<01:02,  9.28it/s][A

 89%|████████▊ | 4513/5091 [07:55<01:02,  9.26it/s][A

 89%|████████▊ | 4514/5091 [07:56<01:01,  9.35it/s][A

 89%|████████▊ | 4515/5091 [07:56<01:01,  9.44it/s][A

 89%|████████▊ | 4516/5091 [07:56<01:00,  9.44it/s][A

 89%|████████▊ | 4517/5091 [07:56<01:00,  9.44it/s][A

 89%|████████▊ | 4518/5091 [07:56<01:01,  9.39it/s][A

 89%|████████▉ | 4519/5091 [07:56<01:00,  9.52it/s][A

 89%|████████▉ | 4520/5091 [07:56<00:59,  9.63it/s][A

 89%|████████▉ | 4521/5091 [07:56<01:00,  9.42it/s][A

 89%|████████▉ | 4522/5091 [07:56<00:59,  9.55it/s][A

 89%|████████▉ | 4523/5091 [07:57<00:58,  9.66it/s][A

 89%|████████▉ | 4524/5091 [07:57<00:59,  9.59it/s][A

 89%|████████▉ | 4525/5091 [07:57<00:59,  9.51it/s][A

 89%|████████▉ | 4526/5091 [07:57<01:00,  9.34it/s][A

 89%|████████▉ | 4527/5091 [07:57<00:59,  9.51it/s][A

 89%|████████▉ | 4529/5091 [07:57<00:57,  9.74it/s][A

 89%|████████▉ | 4530/5091 [07:57<00:57,  9.79it/s][A

 89%|████████▉ | 4531/5091 [07:57<00:58,  9.56it/s][A

 89%|████████▉ | 4532/5091 [07:57<00:57,  9.66it/s][A

 89%|████████▉ | 4533/5091 [07:58<00:57,  9.72it/s][A

 89%|████████▉ | 4534/5091 [07:58<00:57,  9.76it/s][A

 89%|████████▉ | 4535/5091 [07:58<00:56,  9.80it/s][A

 89%|████████▉ | 4536/5091 [07:58<00:57,  9.71it/s][A

 89%|████████▉ | 4537/5091 [07:58<00:57,  9.59it/s][A

 89%|████████▉ | 4538/5091 [07:58<00:58,  9.41it/s][A

 89%|████████▉ | 4539/5091 [07:58<00:58,  9.49it/s][A

 89%|████████▉ | 4540/5091 [07:58<00:57,  9.58it/s][A

 89%|████████▉ | 4541/5091 [07:58<00:58,  9.42it/s][A

 89%|████████▉ | 4542/5091 [07:59<00:57,  9.56it/s][A

 89%|████████▉ | 4543/5091 [07:59<00:57,  9.60it/s][A

 89%|████████▉ | 4544/5091 [07:59<00:57,  9.54it/s][A

 89%|████████▉ | 4545/5091 [07:59<00:57,  9.49it/s][A

 89%|████████▉ | 4546/5091 [07:59<00:57,  9.45it/s][A

 89%|████████▉ | 4547/5091 [07:59<00:57,  9.43it/s][A

 89%|████████▉ | 4548/5091 [07:59<00:58,  9.32it/s][A

 89%|████████▉ | 4549/5091 [07:59<00:58,  9.33it/s][A

 89%|████████▉ | 4550/5091 [07:59<00:57,  9.34it/s][A

 89%|████████▉ | 4551/5091 [07:59<01:00,  8.95it/s][A

 89%|████████▉ | 4552/5091 [08:00<00:59,  9.09it/s][A

 89%|████████▉ | 4553/5091 [08:00<00:58,  9.19it/s][A

 89%|████████▉ | 4554/5091 [08:00<00:58,  9.23it/s][A

 89%|████████▉ | 4555/5091 [08:00<00:58,  9.12it/s][A

 89%|████████▉ | 4556/5091 [08:00<00:57,  9.24it/s][A

 90%|████████▉ | 4557/5091 [08:00<00:57,  9.29it/s][A

 90%|████████▉ | 4558/5091 [08:00<00:57,  9.33it/s][A

 90%|████████▉ | 4559/5091 [08:00<00:56,  9.42it/s][A

 90%|████████▉ | 4560/5091 [08:00<00:55,  9.50it/s][A

 90%|████████▉ | 4561/5091 [08:01<00:56,  9.36it/s][A

 90%|████████▉ | 4562/5091 [08:01<00:55,  9.53it/s][A

 90%|████████▉ | 4563/5091 [08:01<00:55,  9.47it/s][A

 90%|████████▉ | 4564/5091 [08:01<00:55,  9.50it/s][A

 90%|████████▉ | 4565/5091 [08:01<00:55,  9.48it/s][A

 90%|████████▉ | 4566/5091 [08:01<00:54,  9.55it/s][A

 90%|████████▉ | 4567/5091 [08:01<00:54,  9.63it/s][A

 90%|████████▉ | 4568/5091 [08:01<00:54,  9.60it/s][A

 90%|████████▉ | 4570/5091 [08:01<00:53,  9.79it/s][A

 90%|████████▉ | 4571/5091 [08:02<00:55,  9.30it/s][A

 90%|████████▉ | 4572/5091 [08:02<00:55,  9.38it/s][A

 90%|████████▉ | 4573/5091 [08:02<00:55,  9.39it/s][A

 90%|████████▉ | 4574/5091 [08:02<00:55,  9.38it/s][A

 90%|████████▉ | 4575/5091 [08:02<00:55,  9.34it/s][A

 90%|████████▉ | 4576/5091 [08:02<00:55,  9.32it/s][A

 90%|████████▉ | 4577/5091 [08:02<00:54,  9.35it/s][A

 90%|████████▉ | 4578/5091 [08:02<00:55,  9.31it/s][A

 90%|████████▉ | 4579/5091 [08:02<00:54,  9.33it/s][A

 90%|████████▉ | 4580/5091 [08:03<00:54,  9.42it/s][A

 90%|████████▉ | 4581/5091 [08:03<00:56,  9.01it/s][A

 90%|█████████ | 4582/5091 [08:03<00:55,  9.19it/s][A

 90%|█████████ | 4583/5091 [08:03<00:54,  9.40it/s][A

 90%|█████████ | 4584/5091 [08:03<00:53,  9.48it/s][A

 90%|█████████ | 4585/5091 [08:03<00:53,  9.43it/s][A

 90%|█████████ | 4586/5091 [08:03<00:53,  9.42it/s][A

 90%|█████████ | 4587/5091 [08:03<00:53,  9.42it/s][A

 90%|█████████ | 4588/5091 [08:03<00:53,  9.46it/s][A

 90%|█████████ | 4589/5091 [08:04<00:52,  9.55it/s][A

 90%|█████████ | 4590/5091 [08:04<00:52,  9.55it/s][A

 90%|█████████ | 4591/5091 [08:04<00:55,  9.01it/s][A

 90%|█████████ | 4592/5091 [08:04<00:54,  9.12it/s][A

 90%|█████████ | 4593/5091 [08:04<00:55,  8.96it/s][A

 90%|█████████ | 4595/5091 [08:04<00:52,  9.42it/s][A

 90%|█████████ | 4596/5091 [08:04<00:52,  9.43it/s][A

 90%|█████████ | 4597/5091 [08:04<00:52,  9.40it/s][A

 90%|█████████ | 4598/5091 [08:04<00:52,  9.37it/s][A

 90%|█████████ | 4599/5091 [08:05<00:52,  9.34it/s][A

 90%|█████████ | 4600/5091 [08:05<00:52,  9.34it/s][A

 90%|█████████ | 4601/5091 [08:05<00:55,  8.89it/s][A

 90%|█████████ | 4602/5091 [08:05<00:53,  9.18it/s][A

 90%|█████████ | 4603/5091 [08:05<00:52,  9.33it/s][A

 90%|█████████ | 4604/5091 [08:05<00:51,  9.49it/s][A

 90%|█████████ | 4605/5091 [08:05<00:50,  9.59it/s][A

 90%|█████████ | 4606/5091 [08:05<00:51,  9.47it/s][A

 90%|█████████ | 4607/5091 [08:05<00:50,  9.50it/s][A

 91%|█████████ | 4608/5091 [08:06<00:50,  9.50it/s][A

 91%|█████████ | 4609/5091 [08:06<00:54,  8.91it/s][A

 91%|█████████ | 4610/5091 [08:06<00:53,  9.07it/s][A

 91%|█████████ | 4611/5091 [08:06<00:54,  8.75it/s][A

 91%|█████████ | 4612/5091 [08:06<00:53,  8.97it/s][A

 91%|█████████ | 4613/5091 [08:06<00:51,  9.24it/s][A

 91%|█████████ | 4614/5091 [08:06<00:51,  9.24it/s][A

 91%|█████████ | 4615/5091 [08:06<00:50,  9.35it/s][A

 91%|█████████ | 4616/5091 [08:06<00:50,  9.32it/s][A

 91%|█████████ | 4617/5091 [08:07<00:50,  9.33it/s][A

 91%|█████████ | 4618/5091 [08:07<00:51,  9.25it/s][A

 91%|█████████ | 4619/5091 [08:07<00:50,  9.35it/s][A

 91%|█████████ | 4620/5091 [08:07<00:49,  9.51it/s][A

 91%|█████████ | 4621/5091 [08:07<00:50,  9.33it/s][A

 91%|█████████ | 4622/5091 [08:07<00:49,  9.42it/s][A

 91%|█████████ | 4624/5091 [08:07<00:47,  9.73it/s][A

 91%|█████████ | 4625/5091 [08:07<00:48,  9.61it/s][A

 91%|█████████ | 4626/5091 [08:07<00:48,  9.62it/s][A

 91%|█████████ | 4627/5091 [08:08<00:48,  9.53it/s][A

 91%|█████████ | 4628/5091 [08:08<00:48,  9.56it/s][A

 91%|█████████ | 4629/5091 [08:08<00:48,  9.52it/s][A

 91%|█████████ | 4630/5091 [08:08<00:48,  9.44it/s][A

 91%|█████████ | 4631/5091 [08:08<00:50,  9.08it/s][A

 91%|█████████ | 4633/5091 [08:08<00:49,  9.34it/s][A

 91%|█████████ | 4634/5091 [08:08<00:48,  9.42it/s][A

 91%|█████████ | 4635/5091 [08:08<00:47,  9.54it/s][A

 91%|█████████ | 4636/5091 [08:09<00:47,  9.62it/s][A

 91%|█████████ | 4637/5091 [08:09<00:47,  9.56it/s][A

 91%|█████████ | 4638/5091 [08:09<00:47,  9.54it/s][A

 91%|█████████ | 4639/5091 [08:09<00:47,  9.58it/s][A

 91%|█████████ | 4640/5091 [08:09<00:46,  9.67it/s][A

 91%|█████████ | 4641/5091 [08:09<00:47,  9.39it/s][A

 91%|█████████ | 4642/5091 [08:09<00:47,  9.51it/s][A

